herb,chinese_name,conditions
Castor bean,Bi Ma Zi,"['Carbuncles', 'Boils', 'Goiter', 'Sore throat', 'Scrofula', 'Constipation', 'Oliguria', 'Edema', 'Burns', 'Traumatic swelling']"
Areca nut,Bin Lang,"['Intestinal parasites', 'Taeniasis', 'Ascariasis', 'Fasciolopsiasis', 'Abdominal pain', 'Diarrhea', 'Edema', 'Malaria']"
Borneol,Bing Pian,"['Convulsions', 'Dizziness', 'Sore throat', 'Vaginitis', 'Sores', 'Photophobia', 'Summer Heat', 'Restlessness']"
Wild mint,Bo He,"['Headache', 'Sore throat', 'Mouth ulcers', 'Rubella', 'Measles', 'Chest congestion', 'Uveitis']"
Biota seed,Bo Zi Ren,"['Insomnia', 'Restlessness', 'Depression', 'Night sweats', 'Constipation', 'Palpitations']"
Shiral leaf,Bu Zha Ye,"['Indigestion', 'Loss of appetite', 'Heatstroke', 'Abdominal pain', 'Abdominal colic', 'Diarrhea']"
Tsaoko fruit,Cao Guo,"['Abdominal pain', 'Abdominal colic', 'Vomiting', 'Malaria', 'Constipation']"
Bupleurum root,Chai Hu,"['Common cold', 'Fever', 'Malaria', 'Chest pain', 'Irregular menstruation', 'Uterine prolapse', 'Rectal prolapse']"
Plantain seed,Che Qian Zi,"['Edema', 'Dysuria', 'Diarrhea', 'Conjunctivitis', 'Phlegm', 'Coughing', 'Urinary tract infection']"
Tangerine peel,Chen Pi,"['Loss of appetite', 'Vomiting', 'Diarrhea', 'Coughing', 'Phlegm', 'Abdominal bloating']"
Agarwood,Chen Xiang,"['Chest congestion', 'Abdominal bloating', 'Abdominal pain', 'Chest pain', 'Asthma', 'Vomiting', 'Wheezing', 'Hiccups', 'Acid reflux']"
Red peony root,Chi Shao,"['Hematemesis', 'Nosebleed', 'Conjunctivitis', 'Chest pain', 'Amenorrhea', 'Dysmenorrhea', 'Boils', 'Sores']"
Adzuki bean,Chi Xiao Dou,"['Edema', 'Jaundice', 'Carbuncles']"
Fritillary bulb,Chuan Bei Mu,"['Dry cough', 'Bloody sputum', 'Phlegm', 'Scrofula', 'Lung abscess', 'Mastitis', 'Asthma']"
Szechuan lovage root,Chuan Xiong,"['Irregular menstruation', 'Amenorrhea', 'Dysmenorrhea', 'Chest pain', 'Headache', 'Arthralgia']"
Scallion,Cong Bai,"['Common cold', 'Abdominal pain', 'Nasal congestion', 'Sores', 'Abcesses']"
Rhubarb,Da Huang,"['Constipation', 'Fever', 'Jaundice', 'Dysentery', 'Hematemesis', 'Nosebleed', 'Conjunctivitis', 'Appendicitis', 'Abdominal pain', 'Sores', 'Abcesses', 'Amenorrhea', 'traumatic bleeding', 'Traumatic swelling', 'Burns']"
Japanese thistle,Da Ji,"['Nosebleed', 'Hematemesis', 'Hematuria', 'Hematochezia', 'Abnormal uterine bleeding', 'Carbuncles', 'Sores', 'Traumatic bleeding']"
Woad leaf,Da Qing Ye,"['Fever', 'Jaundice', 'Dysentery', 'Sore throat', 'Erysipelas', 'Carbuncles', 'Sores', 'Hepatitis', 'Mumps', 'Dizziness', 'Ulcers', 'Mouth ulcers', 'Tonsillitis', 'Pharyngitis', 'Joint pain']"
Jujube date,Da Zao,"['Insomnia', 'Palpitations', 'Restlessness', 'Loss of appetite', 'Fatigue', 'Diarrhea']"
Bitter orange flower,Dai Dai Hua,"['Constipation', 'Abdominal pain', 'Abdominal colic', 'Vomiting', 'Chest congestion', 'Rectal prolapse']"
Fermented soybean,Dan Dou Chi,"['Headache', 'Chest congestion', 'Insomnia']"
Red sage root,Dan Shen,"['Irregular menstruation', 'Amenorrhea', 'Dysmenorrhea', 'Chest pain', 'Rheumatoid arthritis', 'Hepatosplenomegaly', 'Angina', 'Restlessness', 'Insomnia']"
Lophatherum herb,Dan Zhu Ye,"['Mouth ulcers', 'Dysuria', 'Restlessness', 'Fever']"
Dong quai,Dang Gui,"['Irregular menstruation', 'Anemia', 'Amenorrhea', 'Dysmenorrhea', 'Constipation', 'Arthralgia', 'Abdominal pain']"
Codonopsis root,Dang Shen,"['Loss of appetite', 'Palpitations', 'Diarrhea', 'Fatigue', 'Whooping cough']"
Sword bean,Dao Dou,"['Vomiting', 'Hiccups', 'Abdominal bloating']"
Unprepared Rehmannia,Di Huang,"['Palpitations', 'Nosebleed', 'Fever', 'Insomnia', 'Diabetes', 'Dermatitis']"
Clove,Ding Xiang,"['Abdominal pain', 'Hiccups', 'Vomiting', 'Diarrhea', 'Impotence', 'Vaginal discharge']"
Cordyceps,Dong Chong Xia Cao,"['Back pain', 'Knee pain', 'Coughing', 'Dyspnea', 'Impotence', 'Wheezing', 'Bloody sputum']"
Wax gourd,Dong Gua,"['Edema', 'Wheezing', 'Summer Heat', 'Restlessness', 'Hemorrhoids', 'Phlegm', 'Strangury', 'Carbuncles', 'Food poisoning from seafood']"
Pubescent angelica root,Du Huo,"['Back pain', 'Knee pain', 'Headache', 'Rheumatism', 'Common cold', 'Toothache']"
Alexandrian senna leaf,Fan Xie Ye,"['Constipation', 'Abdominal pain', 'Edema']"
Saposhnikovia root,Fang Feng,"['Headache', 'Hives', 'Arthralgia', 'Rubella', 'Common cold', 'Rheumatoid arthritis']"
Stephania root,Fang Ji,"['Edema', 'Oliguria', 'Eczema', 'Rheumatoid arthritis', 'Hypertension']"
Chinese nutmeg yew,Fei Zi,"['Intestinal parasites', 'Dry cough', 'Constipation', 'Hemorrhoids']"
Honeycomb,Feng Fang,"['Intestinal parasites', 'Toothache', 'Sores', 'Ulcers', 'Mastitis', 'Scrofula', 'Ringworm', 'Clogged milk ducts']"
Propolis,Feng Jiao,"['Calluses', 'Burns', 'Mouth ulcers', 'Stomach ulcers', 'Cervical ectropion', 'Skin fissures']"
Honey,Feng Mi,"['Abdominal pain', 'Dry cough', 'Constipation', 'Hemorrhoids', 'Burns']"
Buddha's hand,Fo Shou,"['Chest pain', 'Loss of appetite', 'Vomiting', 'Abdominal pain', 'Coughing']"
Poria-cocos mushroom,Fu Ling,"['Insomnia', 'Oliguria', 'Diarrhea', 'Palpitations', 'Restlessness']"
Palmleaf raspberry,Fu Pen Zi,"['Enuresis', 'Urinary incontinence', 'Premature ejaculation', 'Spermatorrhea', 'Impotence', 'Impaired vision', 'Back pain']"
Liquorice,Gan Cao,"['Palpitations', 'Coughing', 'Spasmodic pain', 'Abcesses', 'Sore throat', 'Sputum', 'Abdominal pain']"
Dried ginger,Gan Jiang,"['Abdominal pain', 'Phlegm', 'Vomiting', 'Dyspnea', 'Coughing', 'Diarrhea', 'Asthma', 'Abnormal uterine bleeding']"
Lesser galangal rhizome,Gao Liang jiang,"['Abdominal pain', 'Vomiting', 'Diarrhea', 'Acid reflux', 'Loss of appetite']"
Kudzu root,Ge Gen,"['Fever', 'Headache', 'Diabetes', 'Alcoholism', 'Dysentery', 'Diarrhea', 'Measles', 'Back pain', 'High blood pressure', 'Hypertension']"
Goji berry,Gou Qi Zi,"['Knee pain', 'Tinnitus', 'Diabetes', 'Anemia', 'Impaired vision']"
Gambir stem and thorn,Gou Teng,"['Headache', 'Dizziness', 'Eclampsia', 'Hypertension', 'Seizures', 'Convulsions']"
Snake gourd,Gua Lou,"['Phlegm', 'Sputum', 'Coughing', 'Angina', 'Chest congestion', 'Mastitis', 'Lung abscess', 'Appendicitis', 'Constipation']"
Cinnamon twig,Gui Zhi,"['Common cold', 'Abdominal pain', 'Amenorrhea', 'Arthralgia', 'Edema', 'Palpitations', 'Rheumatoid arthritis', 'Dysmenorrhea']"
Clam shell,Ha Ke,"['Phlegm', 'Chest pain', 'Bloody sputum', 'Scrofula', 'Goiter', 'Eczema', 'Coughing', 'Edema', 'Stomach rumble', 'Burns']"
Sargassum,Hai Zao,"['Goiter', 'Scrofula', 'Testicular pain', 'Edema', 'Bronchitis']"
Fleeceflower root,He Shou Wu,"['Anemia', 'Tinnitus', 'Premature graying', 'Knee pain', 'Abnormal uterine bleeding', 'Leukorrhalgia', 'Malaria', 'Hyperlipidemia', 'Back pain', 'Impaired vision', 'Constipation', 'Boils', 'Abcesses', 'Goiter', 'Scrofula']"
Lotus leaf,He Ye,"['Diarrhea', 'Fever', 'Summer Heat', 'Nosebleed', 'Hematochezia', 'Bloody sputum']"
 Black sesame seed,Hei Zhi M?,"['Impaired vision', 'Tinnitus', 'Dizziness', 'Premature graying', 'Constipation', 'Hair loss']"
Safflower,Hong Hua,"['Amenorrhea', 'Dysmenorrhea', 'Sores', 'Carbuncles', 'Abdominal masses']"
Rhodiola root,Hong Jing Tian,"['Coughing', 'Wheezing', 'Leukorrhea', 'Hematemesis', 'Muscle cramps', 'Burns']"
Houpu Magnolia flower,Hou Po Hua,"['Chest congestion', 'Loss of appetite', 'Depression']"
Houpu Magnolia bark,Hou Pu,"['Abdominal pain', 'Abdominal bloating', 'Constipation', 'Dyspnea', 'Coughing', 'Vomiting', 'Diarrhea']"
Mistletoe,Hu Ji Sheng,"['Rheumatism', 'Rheumatoid arthritis', 'Miscarriage', 'Eczema', 'Hypertension']"
Black pepper,Hu Jiao,"['Vomiting', 'Abdominal pain', 'Loss of appetite', 'Epilepsy', 'Phlegm']"
Fenugreek seed,Hu Lu Ba,"['Hernial pain', 'Abdominal pain', 'Abdominal bloating', 'Back pain', 'Impotence']"
Coriander,Hu Sui,"['Measles', 'Rashes', 'Phlegm', 'Diabetes']"
Sichuan pepper,Hua Jiao,"['Abdominal pain', 'Vomiting', 'Diarrhea', 'Intestinal parasites', 'Ascariasis', 'Itching', 'Eczema']"
Talc,Hua Shi,"['Urinary tract infection', 'Excessive thirst', 'Restlessness', 'Palpitations', 'Summer Heat', 'Diarrhea', 'Eczema', 'Sores', 'Oliguria', 'Dysuria', 'Fever', 'Heat rash']"
Pagoda tree flower,Huai Hua,"['Hematochezia', 'Dysentery', 'Bloody sputum', 'Nosebleed', 'Headache']"
Brown mustard seed,Huang Jie Zi,"['Vomiting', 'Abdominal pain', 'Chest pain', 'Coughing', 'Phlegm', 'Muscle cramps']"
King solomon's seal root,Huang Jing,"['Diabetes', 'Fatigue', 'Premature graying', 'Dry cough', 'Dry mouth', 'Anorexia']"
Goldthread rhizome,Huang Lian,"['Abdominal bloating', 'Vomiting', 'Acid reflux', 'Fever', 'Bloody sputum', 'Nosebleed', 'Toothache', 'Carbuncles', 'Sores', 'Eczema', 'Conjunctivitis', 'Insomnia', 'Restlessness']"
Milkvetch root,Huang Qi,"['Anorexia', 'Diarrhea', 'Rectal prolapse', 'Abnormal uterine bleeding', 'Albuminuria', 'Acute nephritis', 'Diabetes', 'Night sweats', 'Uterine prolapse', 'Edema']"
Baikal skullcap root,Huang Qin,"['Chest pain', 'Vomiting', 'Dysentery', 'Jaundice', 'Coughing', 'Bloody sputum', 'Nosebleed', 'Carbuncles', 'Sores', 'Miscarriage']"
Hemp seed,Huo Ma Ren,"['Constipation', 'Sores']"
Korean mint,Huo Xiang,"['Abdominal bloating', 'Loss of appetite', 'Vomiting', 'Morning sickness', 'Abdominal pain']"
Turmeric,Jiang Huang,"['Chest pain', 'Amenorrhea', 'Abdominal bloating', 'Rheumatism', 'Abdominal pain', 'Rheumatoid arthritis', 'Irregular menstruation', 'Gallstones']"
Platycodon root,Jie Geng,"['Coughing', 'Common cold', 'Tonsillitis', 'Chest congestion', 'Sore throat', 'Lung abscess']"
Gold coin herb,Jin Qian Cao,"['Urinary tract infection', 'Jaundice', 'Carbuncles', 'Sores', 'Snake bites', 'bladder stones', 'Urinary stones', 'Ulcers', 'Eczema', 'Burns', 'Loss of appetite', 'Fatigue', 'Abdominal pain']"
Perennial buckwheat root,Jin Qiao Mai,"['Carbuncles', 'Lung abscess', 'Wheezing', 'Coughing']"
Honeysuckle flower,Jin Yin Hua,"['Carbuncles', 'Boils', 'Erysipelas', 'Dysentery', 'Pharyngitis', 'Acne', 'Tonsillitis', 'Laryngitis', 'Sore throat']"
Cherokee rose fruit,Jin Ying Zi,"['Spermatorrhea', 'Urinary incontinence', 'Enuresis', 'Abnormal uterine bleeding', 'Leukorrhea', 'Dysentery', 'Diarrhea']"
Garlic chive seed,Jiu Cai Zi,"['Impotence', 'Spermatorrhea', 'Knee pain', 'Arthralgia', 'Enuresis', 'Leukorrhea', 'Back pain', 'Urinary incontinence']"
Bitter orange seed,Ju He,"['Mastitis', 'Clogged milk ducts', 'Hernial pain', 'Testicular pain', 'Carbuncles', 'Abcesses']"
Chrysanthemum flower,Ju Hua,"['Common cold', 'Headache', 'Uveitis', 'Impaired vision', 'Fever']"
Chicory,Ju Ju,"['Edema', 'Oliguria', 'Jaundice', 'Stomach rumble', 'Loss of appetite', 'Indigestion']"
Cassia seed,Jue Ming Zi,"['Impaired vision', 'Photophobia', 'Uveitis', 'Constipation', 'Atherosclerosis', 'Headache']"
Kuding tea,Ku Ding Cha,"['Headache', 'Toothache', 'Impaired vision', 'Tinnitus', 'Dysentery', 'Excessive thirst', 'Common cold', 'Bronchitis', 'Restlessness', 'Conjunctivitis']"
Sophora root,Ku Shen,"['Dysentery', 'Hematochezia', 'Jaundice', 'Oliguria', 'Leukorrhea', 'Eczema', 'Sores', 'Rashes', 'Scabies', 'Carbuncles', 'Vaginitis', 'Urinary tract infection', 'Ringworm']"
Coltsfoot flower,Kuan Dong Hua,"['Coughing', 'Dry cough', 'Whooping cough', 'Sputum', 'Dyspnea', 'Bloody sputum']"
Kombu,Kun Bu,"['Goiter', 'Edema', 'Lymphadenitis', 'Swollen lymph nodes']"
Radish seed,Lai Fu Zi,"['Phlegm', 'Abdominal pain', 'Abdominal bloating', 'Constipation', 'Acid reflux', 'Whooping cough']"
Lychee seed,Li Zhi He,"['Hernial pain', 'Testicular pain', 'Abdominal pain', 'Edema']"
Lotus receptacle,Lian Fang,"['Hematuria', 'Lochiorrhea', 'Hematochezia']"
Forsythia fruit,Lian Qiao,"['Carbuncles', 'Boils', 'Lymphadenitis', 'Mastitis', 'Erysipelas', 'Urinary tract infection', 'Oliguria', 'Sore throat', 'Dry mouth']"
Lotus stamen,Lian Xu,"['Vaginal discharge', 'Leukorrhea', 'Spermatorrhea', 'Urinary incontinence']"
Lotus seed,Lian Zi,"['Leukorrhagia', 'Diarrhea', 'Palpitations', 'Restlessness', 'Insomnia', 'Loss of appetite', 'Premature ejaculation', 'Spermatorrhea', 'Abnormal uterine bleeding']"
Lotus plumule,Lian Zi Xin,"['Insomnia', 'Spermatorrhea', 'Hematemesis', 'Delirium', 'Restlessness', 'Excessive thirst']"
Shiny-leaf prickly-ash,Liang Mian Zhen,"['Traumatic swelling', 'Stomach rumble', 'Toothache', 'Snake bites', 'Burns', 'Rheumatism']"
Lingzhi mushroom,Ling Zhi,"['Dizziness', 'Insomnia', 'Palpitations', 'Dyspnea', 'Asthma', 'Dry cough']"
Longan,Long Yan Rou,"['Palpitations', 'Insomnia', 'Fatigue', 'Anemia', 'Restlessness']"
Maral root,Lou Lu,"['Mastitis', 'Sores', 'Clogged milk ducts', 'Carbuncles', 'Swollen lymph nodes']"
Common reed rhizome,Lu Gen,"['Dehydration', 'Phlegm', 'Vomiting', 'Strangury', 'Lung abscess']"
Aloe vera,Lu Hui,"['Constipation', 'Headache', 'Impaired vision', 'Intestinal parasites', 'Ringworm', 'Hemorrhoids', 'Fever', 'Dizziness', 'Abdominal pain']"
Monk fruit,Luo Han Guo,"['Pneumonitis', 'Dry cough', 'Swollen lymph nodes', 'Constipation', 'Sore throat']"
Verbena leaf,Ma Bian Cao,"['Edema', 'Jaundice', 'Fever', 'Dysentery', 'Diphtheria', 'Strangury', 'Amenorrhea', 'Carbuncles']"
Purslane,Ma Chi Xian,"['Dysentery', 'Boils', 'Sores', 'Eczema', 'Erysipelas', 'Hematochezia', 'Abnormal uterine bleeding', 'Snake bites', 'Insect bites', 'Hemorrhoids']"
Ephedra,Ma Huang,"['Common cold', 'Fever', 'Headache', 'Acute nephritis', 'Asthma', 'Edema']"
Ephedra root,Ma Huang Gen,"['Excessive sweating', 'Night sweats']"
Dwarf lilyturf root,Mai Dong,"['Dry cough', 'Insomnia', 'Dry mouth', 'Constipation', 'Diphtheria']"
Malt,Mai Ya,"['Loss of appetite', 'Galactostasis', 'Indigestion', 'Abdominal pain', 'Abdominal colic', 'Abdominal bloating']"
Rose flower,Mei Gui Hua,"['Abdominal pain', 'Loss of appetite', 'Vomiting', 'Irregular menstruation', 'Depression']"
Roselle flower bud,Mei Gui Qie,"['Hypertension', 'Coughing', 'Hangover']"
Plum flowers,Mei Hua,"['Depression', 'Ulcers', 'Scrofula', 'Stomach rumble', 'Phlegm']"
Jasmine flower,Mo Li Hua,"['Abdominal pain', 'Dysentery', 'Conjunctivitis', 'Sores']"
Mudan peony bark,Mu Dan Pi,"['Hematemesis', 'Nosebleed', 'Amenorrhea', 'Dysmenorrhea', 'Sores', 'Carbuncles']"
Flowering quince,Mu Gua,"['Rheumatoid arthritis', 'Systremma', 'Heatstroke', 'Diarrhea', 'Edema']"
Oyster shell,Mu Li ke,"['Palpitations', 'Insomnia', 'Dizziness', 'Tinnitus', 'Scrofula', 'Abdominal bloating', 'Night sweats', 'Urinary incontinence', 'Abnormal uterine bleeding', 'Leukorrhea', 'Vaginal discharge', 'Headache', 'Restlessness']"
Costus root,Mu Xiang,"['Abdominal pain', 'Abdominal bloating', 'Vomiting', 'Diarrhea']"
Alfalfa leaf,Mu Xu,"['Edema', 'Urinary stones', 'bladder stones', 'strangury']"
Pumpkin seeds,Nan Gua Zi,"['Intestinal parasites', 'Diabetes', 'Edema']"
Greater burdock fruit,Niu Bang Zi,"['Coughing', 'Measles', 'Rubella', 'Sore throat', 'Mumps', 'Erysipelas', 'Carbuncles']"
Achyranthes root,Niu Xi,"['Amenorrhea', 'Knee pain', 'Irregular menstruation', 'Back pain', 'Hematuria', 'Nosebleed', 'Bloody sputum', 'Headache', 'Toothache']"
Glossy privet fruit,Nu Zhen Zi,"['Tinnitus', 'Knee pain', 'Premature graying', 'Impaired vision', 'Back pain']"
Lotus root,Ou Jie,"['Nosebleed', 'Hematochezia', 'Bloody sputum', 'Hematemesis', 'Hematuria']"
Malva nut,Pang Da Hai,"['Dry mouth', 'Dry cough', 'Sore throat', 'Constipation']"
Eupatorium herb,Pei Lan,"['Abdominal bloating', 'Vomiting', 'Summer Heat', 'Chest congestion', 'Bad breath', 'Loss of appetite']"
Loquat leave,Pi Pa Ye,"['Dyspnea', 'Vomiting', 'Fever', 'Bronchitis', 'Excessive thirst', 'Coughing']"
Pu'er tea,Pu er Cha,"['Summer Heat', 'Headache', 'Abdominal pain', 'Dysentery', 'Abdominal bloating', 'Indigestion', 'Hangover', 'Measles']"
Dandelion,Pu Gong Ying,"['Clogged milk ducts', 'Mastitis', 'Lymphadenitis', 'Uveitis', 'Sore throat', 'Lung abscess', 'Appendicitis', 'Jaundice', 'Strangury', 'Cirrhosis', 'Hepatitis', 'Boils', 'Carbuncles']"
Foxnut seed,Qian Shi,"['Leukorrhea', 'Diarrhea', 'Premature ejaculation', 'Urinary incontinence', 'Spermatorrhea', 'Vaginal discharge', 'Enuresis']"
Notopterygium root,Qiang Huo,"['Common cold', 'Headache', 'Rheumatism', 'Arthralgia', 'Rheumatoid arthritis', 'Back pain']"
Chinese white olive,Qing Guo,"['Sore throat', 'Phlegm', 'Summer Heat', 'Food poisoning from seafood', 'Sputum', 'Excessive thirst', 'Coughing']"
Sweet wormwood herb,Qing Hao,"['Fever', 'Summer Heat', 'Malaria', 'Jaundice', 'Headache', 'Chest congestion']"
Ginseng,Ren Shen,"['Dyspnea', 'Loss of appetite', 'Palpitations', 'Insomnia', 'Impotence', 'Dehydration', 'Restlessness', 'Fatigue', 'Weak pulse', 'Wheezing']"
Ginseng leaf,Ren Shen Ye,"['Coughing', 'Dysphagia', 'Summer Heat', 'Excessive thirst', 'Dizziness']"
Nutmeg,Rou Dou Kou,"['Diarrhea', 'Abdominal pain', 'Vomiting', 'Loss of appetite', 'Abdominal bloating']"
Cinnamon bark,Rou Gui,"['Dyspnea', 'Impotence', 'Uveitis', 'Sore throat', 'Abdominal pain', 'Diarrhea', 'Amenorrhea', 'Dysmenorrhea', 'Loss of appetite']"
Frankincense,Ru Xiang,"['traumatic bleeding', 'Traumatic swelling', 'Sores', 'Carbuncles', 'Ulcers', 'Dysmenorrhea', 'Abdominal pain']"
Tienchi ginseng,San Qi,"['Hematemesis', 'Nosebleed', 'Hematochezia', 'Abnormal uterine bleeding', 'Chest pain', 'Abdominal pain', 'Traumatic swelling', 'Joint pain', 'Traumatic bleeding']"
Mulberry bark,Sang Bai Pi,"['Coughing', 'Dry cough', 'Whooping cough', 'Asthma', 'Oliguria']"
Mulberry Fruit,Sang Shen,"['Tinnitus', 'Constipation', 'Dizziness', 'Premature graying', 'Diabetes', 'Insomnia']"
Mulberry leaf,Sang Ye,"['Common cold', 'Dry cough', 'Headache', 'Uveitis', 'Impaired vision', 'Sore throat', 'Conjunctivitis']"
Sea buckthorn fruit,Sha Ji,"['Loss of appetite', 'Indigestion', 'Abdominal pain', 'Coughing', 'Phlegm', 'Amenorrhea', 'Muscle cramps', 'Edema', 'Carbuncles']"
Amomum fruit,Sha Ren,"['Dysentery', 'Abdominal pain', 'Vomiting', 'Diarrhea', 'Anorexia', 'Miscarriage', 'Dysphagia', 'Morning sickness']"
Yam,Shan Yao,"['Vaginal discharge', 'Diarrhea', 'Spermatorrhea', 'Urinary incontinence', 'Uterine prolapse', 'Whooping cough']"
Hawthorn berry,Shan Zha,"['Hypertension', 'Abdominal pain', 'Abdominal bloating', 'Amenorrhea', 'Abdominal colic', 'Hernial pain', 'Hyperlipidemia']"
Cornelian cherry,Shan Zhu Yu,"['Tinnitus', 'Impotence', 'Spermatorrhea', 'Enuresis', 'Metrorrhagia', 'Leukorrhea', 'Urinary incontinence', 'Night sweats']"
Medicated leaven,Shen Qu,"['Abdominal pain', 'Abdominal colic', 'Abdominal bloating', 'Loss of appetite', 'Diarrhea', 'Stomach rumble']"
Fresh ginger,Sheng Jiang,"['Common cold', 'Nasal congestion', 'Coughing', 'Food poisoning from seafood', 'Loss of appetite', 'Morning sickness', 'Vomiting', 'Phlegm']"
Bugbane rhizome,Sheng Ma,"['Headache', 'Toothache', 'Mouth ulcers', 'Sore throat', 'Measles', 'Uterine prolapse', 'Rectal prolapse']"
Gypsum,Shi Gao,"['Fever', 'Dry mouth', 'Asthma', 'Coughing', 'Headache', 'Toothache', 'Phlegm', 'Gingivitis']"
Dendrobium,Shi Hu,"['Loss of appetite', 'Fever', 'Impaired vision', 'Hematemesis', 'Excessive thirst']"
Pomegranate peel,Shi Liu Pi,"['Diarrhea', 'Dysentery', 'Rectal prolapse', 'Premature ejaculation', 'Spermatorrhea', 'Hematuria', 'Vaginal discharge', 'Leukorrhea', 'Intestinal parasites', 'Abdominal pain']"
Prepared rehmannia,Shu Di huang,"['Night sweats', 'Anemia', 'Palpitations', 'Abnormal uterine bleeding', 'Tinnitus', 'Premature graying']"
Milk thistle seed,Shui Fei Ji,"['Hepatitis', 'Jaundice', 'Cirrhosis', 'Abdominal pain', 'Cholangitis', 'Gallstones']"
Sponge gourd,Si Gua,"['Rheumatoid arthritis', 'Chest pain', 'Mastitis', 'Clogged milk ducts', 'Asthma', 'Hemorrhoids', 'Edema', 'Fever']"
Jujube seed,Suan Zao Ren,"['Insomnia', 'Palpitations', 'Restlessness', 'Night sweats']"
Peach kernel,Tao Ren,"['Irregular menstruation', 'Amenorrhea', 'Dysmenorrhea', 'Constipation', 'Abdominal pain']"
Gastrodia rhizome,Tian Ma,"['Convulsions', 'Headache', 'Dizziness', 'Numbness of limbs', 'Epilepsy', 'Tetanus']"
Smilax glabra root,Tu Fu Ling,"['Urinary tract infection', 'Dysuria', 'Leukorrhea', 'Carbuncles', 'Lymphadenitis', 'Eczema', 'Syphilis', 'Lyme disease']"
Fameflower root,Tu Ren Shen,"['Fatigue', 'Coughing', 'Low milk supply', 'Bloody sputum', 'Irregular menstruation', 'Leukorrhea']"
Cuscuta seed,Tu Si Zi,"['Impotence', 'Enuresis', 'Urinary incontinence', 'Impaired vision', 'Tinnitus', 'Miscarriage', 'Diarrhea', 'Premature ejaculation']"
Vaccaria seeds,Wang Bu Liu Xing,"['Clogged milk ducts', 'Low milk supply', 'Mastitis', 'Dysmenorrhea', 'Amenorrhea']"
Clematis root,Wei Ling Xian,"['Rheumatism', 'Rheumatoid arthritis', 'Fish bone stuck in the throat', 'Muscle cramps', 'Muscle contractions']"
Chinese plum,Wu Mei,"['Whooping cough', 'Dysentery', 'Diarrhea', 'Intestinal parasites', 'Abnormal uterine bleeding']"
Schisandra berry,Wu Wei Zi,"['Dyspnea', 'Spermatorrhea', 'Enuresis', 'Urinary incontinence', 'Night sweats', 'Diabetes', 'Insomnia', 'Palpitations', 'Vaginal discharge', 'Dry cough', 'Asthma']"
Lindera root,Wu Yao,"['Dyspnea', 'Chest pain', 'Abdominal pain', 'Enuresis', 'Hernial pain', 'Dysmenorrhea']"
Saffron,Xi Hong Hua,"['Amenorrhea', 'Depression', 'Palpitations', 'Postpartum hemorrhoids', 'Erectile dysfunction', 'Irregular menstruation', 'Dysmenorrhea']"
